[Firebase]
- api-4809448487316591555-410575.firebaseio.com

[Google_API_Key]
- AIzaSyA61fjQCSE2EqQMc_lX6XVYhKBXWh9MD3k

[IP_Address]
- 10.0.1.1
- 100.0.0.1
- 127.0.0.1

[LinkFinder]
- "/.InstagramLive"
- "//connect.facebook.net/en_US/iab.autofill.js\"
- "//connect.facebook.net/en_US/platform.Extensions.js"
- "/Camera"
- "/ExoPlayerCacheDir/videocache"
- "/ExoPlayerCacheDir/videocachemetadata"
- "/ExoPlayerCacheDir/videoprefetchcache"
- "/VID_[0-9]+_[0-9]+\\.m"
- "/account_details/"
- "/accounts/access_tool/"
- "/action_id_notification"
- "/ads/"
- "/ads/billing?ig_user_id=%s&entry_point=%s"
- "/ads/flag/ad"
- "/ads_payments_collect_tax_details"
- "/ads_payments_flow"
- "/android_asset/"
- "/api/v1/"
- "/api/v1/ads/"
- "/api/v1/ads/graphql/"
- "/api/v1/upload/photo/"
- "/api/v1/wwwgraphql/ig/query/"
- "/api/v2/"
- "/app_secondary_program_dex"
- "/app_secondary_program_dex_opt"
- "/async_storage_settings"
- "/aura_location"
- "/aura_notification"
- "/aura_signal"
- "/br_sr"
- "/broadcast"
- "/buddy_list"
- "/buddylist_overlay"
- "/capture.json"
- "/comment_moderation_settings"
- "/cpufreq/cpuinfo_max_freq"
- "/cpufreq/cpuinfo_min_freq"
- "/create_thread"
- "/create_thread_response"
- "/data"
- "/data/dalvik-cache/"
- "/data/local/tmp"
- "/data/local/tmp/ctscan_test_running"
- "/data/local/tmp/exopackage"
- "/data/local/tmp/exopackage/"
- "/data/local/tmp/generate_omni_oat"
- "/data_stream"
- "/delete_messages_notification"
- "/delete_thread_notification"
- "/dev/null"
- "/dev/urandom"
- "/dev/zero"
- "/direct_v2"
- "/direct_v2/inbox"
- "/direct_v2/inbox/threads"
- "/direct_v2/inbox/threads/:direct_v2_thread_id"
- "/direct_v2/threads"
- "/direct_v2/threads/%s/items/%s/flag/"
- "/direct_v2/threads/%s/items/%s/flag/?%s"
- "/direct_v2/threads/%s/user/%s/flag/?%s"
- "/direct_v2/threads/:direct_v2_thread_id/activity_indicator_id/:direct_v2_activity_indicator_id"
- "/direct_v2/threads/:direct_v2_thread_id/admin_user_ids/:direct_v2_user_id"
- "/direct_v2/threads/:direct_v2_thread_id/approval_required_for_new_members"
- "/direct_v2/threads/:direct_v2_thread_id/items/:direct_v2_item_id"
- "/direct_v2/threads/:direct_v2_thread_id/participants/:direct_v2_user_id/has_seen"
- "/direct_v2/visual_action_badge"
- "/direct_v2/visual_inbox"
- "/direct_v2/visual_thread"
- "/direct_v2/visual_threads"
- "/donate/checkout/"
- "/echo"
- "/fbns_msg"
- "/fbns_msg_ack"
- "/fbns_msg_hp"
- "/fbns_reg_req"
- "/fbns_reg_resp"
- "/fbns_unreg_req"
- "/fbns_unreg_resp"
- "/flash_send_thread_presence"
- "/flash_thread_presence"
- "/flash_thread_typing"
- "/foreground_state"
- "/former_usernames/"
- "/friend_accepted"
- "/friend_request"
- "/friend_requests_seen"
